Band_Width,Sequence_Depth,Method,Metric,value
1.0,100.0,Iterative SVD,KL-Div,1.7716593334445085
1.0,100.0,KNN,KL-Div,1.872631008381497
1.0,100.0,OptSpace,KL-Div,1.7994242816465564
1.0,100.0,Pseudo Count,KL-Div,2.1250561297779713
1.0,100.0,Soft Impute,KL-Div,2.2796552296103294
1.0,1000.0,Iterative SVD,KL-Div,2.360623507739426
1.0,1000.0,KNN,KL-Div,2.4448176982100303
1.0,1000.0,OptSpace,KL-Div,1.9923613133028335
1.0,1000.0,Pseudo Count,KL-Div,2.397580930489286
1.0,1000.0,Soft Impute,KL-Div,2.4201291532228506
1.0,2000.0,Iterative SVD,KL-Div,2.335483195593746
1.0,2000.0,KNN,KL-Div,2.3545529349744223
1.0,2000.0,OptSpace,KL-Div,1.9680877956795313
1.0,2000.0,Pseudo Count,KL-Div,2.325373940345979
1.0,2000.0,Soft Impute,KL-Div,2.373234946752231
1.0,5000.0,Iterative SVD,KL-Div,2.199496871911813
1.0,5000.0,KNN,KL-Div,2.1895200535103547
1.0,5000.0,OptSpace,KL-Div,1.9054879817017105
1.0,5000.0,Pseudo Count,KL-Div,2.1697211797751463
1.0,5000.0,Soft Impute,KL-Div,2.2442491056237097
1.0,10000.0,Iterative SVD,KL-Div,2.0693162797407214
1.0,10000.0,KNN,KL-Div,2.056503264018485
1.0,10000.0,OptSpace,KL-Div,1.7959130520038253
1.0,10000.0,Pseudo Count,KL-Div,2.0524980976026077
1.0,10000.0,Soft Impute,KL-Div,2.112075250384352
1.3,100.0,Iterative SVD,KL-Div,1.6716272155382494
1.3,100.0,KNN,KL-Div,1.8068126011329226
1.3,100.0,OptSpace,KL-Div,1.6104850364187269
1.3,100.0,Pseudo Count,KL-Div,2.0355679036697354
1.3,100.0,Soft Impute,KL-Div,2.1762721779691936
1.3,1000.0,Iterative SVD,KL-Div,2.383977011625311
1.3,1000.0,KNN,KL-Div,2.4687503578894314
1.3,1000.0,OptSpace,KL-Div,1.8542882943595813
1.3,1000.0,Pseudo Count,KL-Div,2.4173066897288487
1.3,1000.0,Soft Impute,KL-Div,2.4396322634617804
1.3,2000.0,Iterative SVD,KL-Div,2.3899562047859106
1.3,2000.0,KNN,KL-Div,2.366434050019071
1.3,2000.0,OptSpace,KL-Div,1.879431043563706
1.3,2000.0,Pseudo Count,KL-Div,2.3493850600986654
1.3,2000.0,Soft Impute,KL-Div,2.4006586054643533
1.3,5000.0,Iterative SVD,KL-Div,2.23458237489259
1.3,5000.0,KNN,KL-Div,2.1962302754238405
1.3,5000.0,OptSpace,KL-Div,1.864198374416723
1.3,5000.0,Pseudo Count,KL-Div,2.204515747730787
1.3,5000.0,Soft Impute,KL-Div,2.2748643037028016
1.3,10000.0,Iterative SVD,KL-Div,2.111418225795557
1.3,10000.0,KNN,KL-Div,2.0774142627681043
1.3,10000.0,OptSpace,KL-Div,1.7987399998043252
1.3,10000.0,Pseudo Count,KL-Div,2.0780930533402655
1.3,10000.0,Soft Impute,KL-Div,2.1490832775639084
1.7,100.0,Iterative SVD,KL-Div,1.5826458050886647
1.7,100.0,KNN,KL-Div,1.7381533977333092
1.7,100.0,OptSpace,KL-Div,1.4612834480987404
1.7,100.0,Pseudo Count,KL-Div,1.9417360260033991
1.7,100.0,Soft Impute,KL-Div,2.0700577162516667
